2954.46012,0.68996
2952.53162,0.68762
2950.60312,0.68552
2948.67462,0.68328
2946.74612,0.68079
2944.81762,0.67858
2942.88912,0.67698
2940.96062,0.67568
2939.03213,0.67421
2937.10363,0.67247
2935.17513,0.67059
2933.24663,0.66852
2931.31813,0.66626
2929.38963,0.66423
2927.46113,0.66269
2925.53263,0.66123
2923.60414,0.65951
2921.67564,0.65753
2919.74714,0.65531
2917.81864,0.65303
2915.89014,0.65101
2913.96164,0.64958
2912.03314,0.64888
2910.10464,0.64866
2908.17615,0.64842
2906.24765,0.64785
2904.31915,0.64696
2902.39065,0.64588
2900.46215,0.64454
2898.53365,0.64272
2896.60515,0.64059
2894.67665,0.6386
2892.74816,0.63678
2890.81966,0.63488
2888.89116,0.63286
2886.96266,0.63076
2885.03416,0.62857
2883.10566,0.62631
2881.17716,0.62401
2879.24866,0.62169
2877.32017,0.61924
2875.39167,0.61651
2873.46317,0.6139
2871.53467,0.61189
2869.60617,0.61014
2867.67767,0.60806
2865.74917,0.60565
2863.82067,0.60307
2861.89217,0.60034
2859.96368,0.59765
2858.03518,0.5953
2856.10668,0.59321
2854.17818,0.59115
2852.24968,0.58902
2850.32118,0.58671
2848.39268,0.58435
2846.46418,0.58228
2844.53569,0.58045
2842.60719,0.57847
2840.67869,0.57621
2838.75019,0.57411
2836.82169,0.57256
2834.89319,0.57136
2832.96469,0.57014
2831.03619,0.56885
2829.1077,0.56749
2827.1792,0.56606
2825.2507,0.56459
2823.3222,0.5631
2821.3937,0.56163
2819.4652,0.56015
2817.5367,0.55859
2815.6082,0.55684
2813.67971,0.55485
2811.75121,0.55272
2809.82271,0.55072
2807.89421,0.54898
2805.96571,0.54731
2804.03721,0.54554
2802.10871,0.54365
2800.18021,0.54163
2798.25172,0.53967
2796.32322,0.53798
2794.39472,0.5364
2792.46622,0.53466
2790.53772,0.53288
2788.60922,0.53133
2786.68072,0.53
2784.75222,0.52863
2782.82373,0.52712
2780.89523,0.52557
2778.96673,0.524
2777.03823,0.52229
2775.10973,0.52059
2773.18123,0.51917
2771.25273,0.51794
2769.32423,0.51664
2767.39574,0.51527
2765.46724,0.51393
2763.53874,0.51259
2761.61024,0.51122
2759.68174,0.50985
2757.75324,0.50853
2755.82474,0.50726
2753.89624,0.50598
2751.96774,0.50461
2750.03925,0.50318
2748.11075,0.50192
2746.18225,0.5009
2744.25375,0.49998
2742.32525,0.49899
2740.39675,0.49789
2738.46825,0.49673
2736.53975,0.49562
2734.61126,0.49463
2732.68276,0.49369
2730.75426,0.49268
2728.82576,0.49154
2726.89726,0.49037
2724.96876,0.48938
2723.04026,0.48857
2721.11176,0.48782
2719.18327,0.48708
2717.25477,0.48629
2715.32627,0.48545
2713.39777,0.48462
2711.46927,0.48381
2709.54077,0.48301
2707.61227,0.48224
2705.68377,0.48143
2703.75528,0.48057
2701.82678,0.47972
2699.89828,0.47886
2697.96978,0.47802
2696.04128,0.4772
2694.11278,0.47641
2692.18428,0.4756
2690.25578,0.47476
2688.32729,0.47391
2686.39879,0.47314
2684.47029,0.47238
2682.54179,0.47156
2680.61329,0.47074
2678.68479,0.47008
2676.75629,0.46962
2674.82779,0.46931
2672.8993,0.46908
2670.9708,0.4689
2669.0423,0.46876
2667.1138,0.46871
2665.1853,0.46879
2663.2568,0.46895
2661.3283,0.46919
2659.3998,0.46951
2657.47131,0.46992
2655.54281,0.47038
2653.61431,0.47089
2651.68581,0.47148
2649.75731,0.47213
2647.82881,0.47286
2645.90031,0.47368
2643.97181,0.47467
2642.04332,0.47581
2640.11482,0.4771
2638.18632,0.47848
2636.25782,0.47988
2634.32932,0.48125
2632.40082,0.48254
2630.47232,0.48355
2628.54382,0.48389
2626.61532,0.48324
2624.68683,0.48162
2622.75833,0.47937
2620.82983,0.47688
2618.90133,0.47441
2616.97283,0.47212
2615.04433,0.4701
2613.11583,0.46835
2611.18733,0.46685
2609.25884,0.4656
2607.33034,0.46462
2605.40184,0.46395
2603.47334,0.4637
2601.54484,0.46406
2599.61634,0.46517
2597.68784,0.46699
2595.75934,0.46934
2593.83085,0.4719
2591.90235,0.47433
2589.97385,0.47636
2588.04535,0.4779
2586.11685,0.47904
2584.18835,0.47992
2582.25985,0.48068
2580.33135,0.48137
2578.40286,0.48198
2576.47436,0.48241
2574.54586,0.48263
2572.61736,0.48266
2570.68886,0.48273
2568.76036,0.48318
2566.83186,0.48433
2564.90336,0.48625
2562.97487,0.4889
2561.04637,0.49208
2559.11787,0.49553
2557.18937,0.49896
2555.26087,0.50208
2553.33237,0.5046
2551.40387,0.50644
2549.47537,0.5078
2547.54688,0.50895
2545.61838,0.5101
2543.68988,0.51133
2541.76138,0.5127
2539.83288,0.51415
2537.90438,0.51564
2535.97588,0.51706
2534.04738,0.51831
2532.11889,0.51939
2530.19039,0.52035
2528.26189,0.52125
2526.33339,0.52202
2524.40489,0.52232
2522.47639,0.52172
2520.54789,0.51972
2518.61939,0.51595
2516.6909,0.51047
2514.7624,0.50394
2512.8339,0.49735
2510.9054,0.49147
2508.9769,0.48656
2507.0484,0.4825
2505.1199,0.47903
2503.1914,0.47596
2501.2629,0.47319
2499.33441,0.47063
2497.40591,0.46821
2495.47741,0.46599
2493.54891,0.46404
2491.62041,0.46235
2489.69191,0.46094
2487.76341,0.45975
2485.83491,0.45873
2483.90642,0.45787
2481.97792,0.45719
2480.04942,0.45665
2478.12092,0.45619
2476.19242,0.45583
2474.26392,0.45557
2472.33542,0.45538
2470.40692,0.45524
2468.47843,0.45518
2466.54993,0.45524
2464.62143,0.45538
2462.69293,0.45555
2460.76443,0.45574
2458.83593,0.45597
2456.90743,0.45627
2454.97893,0.45661
2453.05044,0.457
2451.12194,0.45742
2449.19344,0.45789
2447.26494,0.45839
2445.33644,0.45891
2443.40794,0.45944
2441.47944,0.45998
2439.55094,0.46058
2437.62245,0.46124
2435.69395,0.46192
2433.76545,0.46257
2431.83695,0.4632
2429.90845,0.46384
2427.97995,0.46455
2426.05145,0.46531
2424.12295,0.46608
2422.19446,0.46682
2420.26596,0.46757
2418.33746,0.46834
2416.40896,0.46912
2414.48046,0.4699
2412.55196,0.47069
2410.62346,0.47151
2408.69496,0.47231
2406.76647,0.47307
2404.83797,0.4738
2402.90947,0.47454
2400.98097,0.47531
2399.05247,0.47614
2397.12397,0.47703
2395.19547,0.47792
2393.26697,0.47881
2391.33847,0.47973
2389.40998,0.48067
2387.48148,0.48156
2385.55298,0.48238
2383.62448,0.48312
2381.69598,0.48371
2379.76748,0.48413
2377.83898,0.48438
2375.91048,0.48445
2373.98199,0.48431
2372.05349,0.48383
2370.12499,0.48295
2368.19649,0.48176
2366.26799,0.48045
2364.33949,0.47945
2362.41099,0.47925
2360.48249,0.47986
2358.554,0.48148
2356.6255,0.4847
2354.697,0.48906
2352.7685,0.4936
2350.84,0.49727
2348.9115,0.49935
2346.983,0.50007
2345.0545,0.5
2343.12601,0.49999
2341.19751,0.50054
2339.26901,0.50147
2337.34051,0.50255
2335.41201,0.50365
2333.48351,0.50464
2331.55501,0.50556
2329.62651,0.50678
2327.69802,0.50827
2325.76952,0.50972
2323.84102,0.51116
2321.91252,0.51281
2319.98402,0.5146
2318.05552,0.5163
2316.12702,0.51777
2314.19852,0.51909
2312.27003,0.52039
2310.34153,0.52181
2308.41303,0.52329
2306.48453,0.52476
2304.55603,0.52611
2302.62753,0.52741
2300.69903,0.52872
2298.77053,0.5301
2296.84204,0.53154
2294.91354,0.53306
2292.98504,0.53469
2291.05654,0.53636
2289.12804,0.53803
2287.19954,0.53972
2285.27104,0.54145
2283.34254,0.54321
2281.41405,0.54495
2279.48555,0.54671
2277.55705,0.54852
2275.62855,0.55034
2273.70005,0.55213
2271.77155,0.5539
2269.84305,0.55569
2267.91455,0.55749
2265.98605,0.55928
2264.05756,0.56107
2262.12906,0.56286
2260.20056,0.56464
2258.27206,0.56639
2256.34356,0.56805
2254.41506,0.56963
2252.48656,0.57117
2250.55806,0.57274
2248.62957,0.57433
2246.70107,0.57596
2244.77257,0.57761
2242.84407,0.5792
2240.91557,0.58064
2238.98707,0.58187
2237.05857,0.5829
2235.13007,0.58375
2233.20158,0.58446
2231.27308,0.58511
2229.34458,0.58574
2227.41608,0.58633
2225.48758,0.58686
2223.55908,0.58732
2221.63058,0.58763
2219.70208,0.58777
2217.77359,0.58779
2215.84509,0.58777
2213.91659,0.58777
2211.98809,0.58783
2210.05959,0.588
2208.13109,0.58828
2206.20259,0.58865
2204.27409,0.58908
2202.3456,0.58959
2200.4171,0.59015
2198.4886,0.59075
2196.5601,0.59141
2194.6316,0.59212
2192.7031,0.59289
2190.7746,0.59371
2188.8461,0.59458
2186.91761,0.59548
2184.98911,0.59644
2183.06061,0.59747
2181.13211,0.59854
2179.20361,0.59968
2177.27511,0.60092
2175.34661,0.60225
2173.41811,0.60362
2171.48962,0.60497
2169.56112,0.60634
2167.63262,0.60774
2165.70412,0.60916
2163.77562,0.61061
2161.84712,0.6121
2159.91862,0.61365
2157.99012,0.61525
2156.06163,0.61691
2154.13313,0.61857
2152.20463,0.62022
2150.27613,0.6218
2148.34763,0.62335
2146.41913,0.62488
2144.49063,0.62642
2142.56213,0.62795
2140.63363,0.62945
2138.70514,0.63085
2136.77664,0.63203
2134.84814,0.6329
2132.91964,0.6334
2130.99114,0.63358
2129.06264,0.63358
2127.13414,0.63362
2125.20564,0.63385
2123.27715,0.63428
2121.34865,0.63487
2119.42015,0.63562
2117.49165,0.63652
2115.56315,0.63749
2113.63465,0.63847
2111.70615,0.63941
2109.77765,0.64032
2107.84916,0.6412
2105.92066,0.64204
2103.99216,0.64286
2102.06366,0.64371
2100.13516,0.64459
2098.20666,0.64554
2096.27816,0.64656
2094.34966,0.64759
2092.42117,0.64865
2090.49267,0.64973
2088.56417,0.65082
2086.63567,0.65193
2084.70717,0.65309
2082.77867,0.6543
2080.85017,0.65553
2078.92167,0.65679
2076.99318,0.65812
2075.06468,0.65955
2073.13618,0.66103
2071.20768,0.66259
2069.27918,0.66425
2067.35068,0.66603
2065.42218,0.66793
2063.49368,0.66998
2061.56519,0.67224
2059.63669,0.67471
2057.70819,0.67736
2055.77969,0.68021
2053.85119,0.68336
2051.92269,0.68689
2049.99419,0.69089
2048.06569,0.69546
2046.1372,0.70071
2044.2087,0.70673
2042.2802,0.71356
2040.3517,0.72107
2038.4232,0.72887
2036.4947,0.73657
2034.5662,0.74384
2032.6377,0.75036
2030.7092,0.7559
2028.78071,0.7604
2026.85221,0.76407
2024.92371,0.7673
2022.99521,0.7706
2021.06671,0.77433
2019.13821,0.7788
2017.20971,0.7844
2015.28121,0.79124
2013.35272,0.79897
2011.42422,0.80715
2009.49572,0.81518
2007.56722,0.82243
2005.63872,0.82859
2003.71022,0.83366
2001.78172,0.83783
1999.85322,0.84131
1997.92473,0.8442
1995.99623,0.84638
1994.06773,0.84785
1992.13923,0.84877
1990.21073,0.84936
1988.28223,0.84986
1986.35373,0.85051
1984.42523,0.85142
1982.49674,0.85255
1980.56824,0.8538
1978.63974,0.85505
1976.71124,0.85618
1974.78274,0.85695
1972.85424,0.85712
1970.92574,0.85662
1968.99724,0.85549
1967.06875,0.85391
1965.14025,0.85225
1963.21175,0.85086
1961.28325,0.84998
1959.35475,0.84978
1957.42625,0.85034
1955.49775,0.85162
1953.56925,0.85342
1951.64076,0.85547
1949.71226,0.85748
1947.78376,0.85921
1945.85526,0.86055
1943.92676,0.86162
1941.99826,0.86267
1940.06976,0.86375
1938.14126,0.8648
1936.21277,0.86583
1934.28427,0.86687
1932.35577,0.86795
1930.42727,0.86909
1928.49877,0.87035
1926.57027,0.87179
1924.64177,0.87366
1922.71327,0.87644
1920.78478,0.88028
1918.85628,0.8855
1916.92778,0.89253
1914.99928,0.90083
1913.07078,0.91006
1911.14228,0.92045
1909.21378,0.93195
1907.28528,0.94395
1905.35678,0.95568
1903.42829,0.967
1901.49979,0.97799
1899.57129,0.98854
1897.64279,0.99861
1895.71429,1.00849
1893.78579,1.01792
1891.85729,1.02632
1889.92879,1.03408
1888.0003,1.04128
1886.0718,1.04751
1884.1433,1.05304
1882.2148,1.05813
1880.2863,1.06273
1878.3578,1.06695
1876.4293,1.07095
1874.5008,1.07456
1872.57231,1.07748
1870.64381,1.07939
1868.71531,1.08002
1866.78681,1.079
1864.85831,1.07618
1862.92981,1.07142
1861.00131,1.06451
1859.07281,1.05563
1857.14432,1.04535
1855.21582,1.03443
1853.28732,1.02358
1851.35882,1.01349
1849.43032,1.00466
1847.50182,0.99736
1845.57332,0.99148
1843.64482,0.98715
1841.71633,0.98516
1839.78783,0.98507
1837.85933,0.98646
1835.93083,0.98957
1834.00233,0.99418
1832.07383,1.00004
1830.14533,1.00797
1828.21683,1.01711
1826.28834,1.0255
1824.35984,1.03333
1822.43134,1.04014
1820.50284,1.0456
1818.57434,1.0504
1816.64584,1.05492
1814.71734,1.05901
1812.78884,1.06243
1810.86035,1.06536
1808.93185,1.06799
1807.00335,1.07028
1805.07485,1.07226
1803.14635,1.07412
1801.21785,1.076
1799.28935,1.07784
1797.36085,1.07931
1795.43236,1.08017
1793.50386,1.08042
1791.57536,1.08012
1789.64686,1.07943
1787.71836,1.07832
1785.78986,1.0767
1783.86136,1.07475
1781.93286,1.07255
1780.00436,1.06998
1778.07587,1.06712
1776.14737,1.06376
1774.21887,1.05925
1772.29037,1.05339
1770.36187,1.04788
1768.43337,1.04354
1766.50487,1.03978
1764.57637,1.03675
1762.64788,1.03435
1760.71938,1.03278
1758.79088,1.03236
1756.86238,1.03282
1754.93388,1.03396
1753.00538,1.03553
1751.07688,1.03788
1749.14838,1.04142
1747.21989,1.04552
1745.29139,1.04976
1743.36289,1.05413
1741.43439,1.0588
1739.50589,1.06392
1737.57739,1.0686
1735.64889,1.07292
1733.72039,1.07927
1731.7919,1.08671
1729.8634,1.09339
1727.9349,1.10015
1726.0064,1.10692
1724.0779,1.11406
1722.1494,1.1212
1720.2209,1.12773
1718.2924,1.13562
1716.36391,1.14656
1714.43541,1.15763
1712.50691,1.16748
1710.57841,1.17709
1708.64991,1.18683
1706.72141,1.19787
1704.79291,1.20998
1702.86441,1.22061
1700.93592,1.23271
1699.00742,1.24852
1697.07892,1.26339
1695.15042,1.27944
1693.22192,1.29421
1691.29342,1.30633
1689.36492,1.31875
1687.43642,1.32964
1685.50793,1.33953
1683.57943,1.35204
1681.65093,1.36265
1679.72243,1.36968
1677.79393,1.37555
1675.86543,1.38176
1673.93693,1.3884
1672.00843,1.39447
1670.07993,1.40154
1668.15144,1.41025
1666.22294,1.41748
1664.29444,1.42396
1662.36594,1.43174
1660.43744,1.43957
1658.50894,1.44612
1656.58044,1.45123
1654.65194,1.45604
1652.72345,1.46415
1650.79495,1.4716
1648.86645,1.47589
1646.93795,1.48081
1645.00945,1.48687
1643.08095,1.49129
1641.15245,1.49429
1639.22395,1.49616
1637.29546,1.49685
1635.36696,1.49697
1633.43846,1.49722
1631.50996,1.49679
1629.58146,1.49446
1627.65296,1.49024
1625.72446,1.48492
1623.79596,1.47838
1621.86747,1.47125
1619.93897,1.4649
1618.01047,1.45731
1616.08197,1.44679
1614.15347,1.43722
1612.22497,1.42851
1610.29647,1.41836
1608.36797,1.40708
1606.43948,1.39582
1604.51098,1.38459
1602.58248,1.37282
1600.65398,1.36077
1598.72548,1.3487
1596.79698,1.33631
1594.86848,1.32329
1592.93998,1.31007
1591.01149,1.29694
1589.08299,1.28372
1587.15449,1.27046
1585.22599,1.25686
1583.29749,1.24292
1581.36899,1.2291
1579.44049,1.21618
1577.51199,1.20226
1575.5835,1.18639
1573.655,1.17497
1571.7265,1.16715
1569.798,1.15861
1567.8695,1.15072
1565.941,1.14501
1564.0125,1.14006
1562.084,1.13565
1560.15551,1.13043
1558.22701,1.12416
1556.29851,1.12209
1554.37001,1.12165
1552.44151,1.12119
1550.51301,1.12108
1548.58451,1.1216
1546.65601,1.12255
1544.72751,1.12363
